ANOVA_analysis
All terms are significant



--------------------------------------------------------
Model r-squared: 0.9228
--------------------------------------------------------

ANOVA Terms with at leat 10% variance explained:

                                PR(>F)  per_var_explained
C(req_per_query):C(read_ratio)     0.0           0.167624
--------------------------------------------------------
Significant terms and turning point:
                 C(threads)[T.4]:C(zipf_theta)[T.0.99] -1.217604e+06        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                 C(threads)[T.8]:C(zipf_theta)[T.0.99] -1.531274e+06        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                C(threads)[T.16]:C(zipf_theta)[T.0.99] -1.771469e+06        C(threads):C(zipf_theta)  0.000000e+00           0.085136
                C(threads)[T.28]:C(zipf_theta)[T.0.99] -1.860256e+06        C(threads):C(zipf_theta)  0.000000e+00           0.085136
              C(threads)[T.2]:C(req_per_query)[T.10.0] -5.212706e+05     C(threads):C(req_per_query)  0.000000e+00           0.084891
              C(threads)[T.4]:C(req_per_query)[T.10.0] -7.063903e+05     C(threads):C(req_per_query)  0.000000e+00           0.084891
              C(threads)[T.8]:C(req_per_query)[T.10.0] -8.089929e+05     C(threads):C(req_per_query)  0.000000e+00           0.084891
             C(threads)[T.16]:C(req_per_query)[T.10.0] -9.618869e+05     C(threads):C(req_per_query)  0.000000e+00           0.084891
             C(threads)[T.28]:C(req_per_query)[T.10.0] -1.136250e+06     C(threads):C(req_per_query)  0.000000e+00           0.084891
             C(threads)[T.2]:C(req_per_query)[T.100.0] -9.308656e+05     C(threads):C(req_per_query)  0.000000e+00           0.084891
             C(threads)[T.4]:C(req_per_query)[T.100.0] -1.270384e+06     C(threads):C(req_per_query)  0.000000e+00           0.084891
             C(threads)[T.8]:C(req_per_query)[T.100.0] -1.508387e+06     C(threads):C(req_per_query)  0.000000e+00           0.084891
            C(threads)[T.16]:C(req_per_query)[T.100.0] -1.658699e+06     C(threads):C(req_per_query)  0.000000e+00           0.084891
            C(threads)[T.28]:C(req_per_query)[T.100.0] -1.023789e-09     C(threads):C(req_per_query)  0.000000e+00           0.084891
                              C(req_per_query)[T.10.0]  1.941049e+06                C(req_per_query)  0.000000e+00           0.080361
                             C(req_per_query)[T.100.0]  2.470284e+06                C(req_per_query)  0.000000e+00           0.080361
       C(total_count)[T.512000.0]:C(read_ratio)[T.0.2] -3.971081e+04    C(total_count):C(read_ratio)  0.000000e+00           0.067527
      C(total_count)[T.2048000.0]:C(read_ratio)[T.0.2] -3.876289e+04    C(total_count):C(read_ratio)  0.000000e+00           0.067527
      C(total_count)[T.8192000.0]:C(read_ratio)[T.0.2] -3.987490e+04    C(total_count):C(read_ratio)  0.000000e+00           0.067527
     C(total_count)[T.32768000.0]:C(read_ratio)[T.0.2] -3.428346e+04    C(total_count):C(read_ratio)  0.000000e+00           0.067527
       C(total_count)[T.512000.0]:C(read_ratio)[T.0.6] -1.154391e+05    C(total_count):C(read_ratio)  0.000000e+00           0.067527
      C(total_count)[T.2048000.0]:C(read_ratio)[T.0.6] -1.508337e+05    C(total_count):C(read_ratio)  0.000000e+00           0.067527
      C(total_count)[T.8192000.0]:C(read_ratio)[T.0.6] -1.804762e+05    C(total_count):C(read_ratio)  0.000000e+00           0.067527
     C(total_count)[T.32768000.0]:C(read_ratio)[T.0.6] -2.132105e+05    C(total_count):C(read_ratio)  0.000000e+00           0.067527
       C(total_count)[T.512000.0]:C(read_ratio)[T.1.0] -8.069484e+05    C(total_count):C(read_ratio)  0.000000e+00           0.067527
      C(total_count)[T.2048000.0]:C(read_ratio)[T.1.0] -1.108938e+06    C(total_count):C(read_ratio)  0.000000e+00           0.067527
      C(total_count)[T.8192000.0]:C(read_ratio)[T.1.0] -1.314720e+06    C(total_count):C(read_ratio)  0.000000e+00           0.067527
     C(total_count)[T.32768000.0]:C(read_ratio)[T.1.0] -1.601663e+06    C(total_count):C(read_ratio)  0.000000e+00           0.067527
             C(read_ratio)[T.0.2]:C(zipf_theta)[T.0.4] -1.226532e+04     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
             C(read_ratio)[T.0.6]:C(zipf_theta)[T.0.4] -5.559719e+03     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
             C(read_ratio)[T.1.0]:C(zipf_theta)[T.0.4]  6.079847e+03     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
             C(read_ratio)[T.0.2]:C(zipf_theta)[T.0.8]  5.694402e+03     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
             C(read_ratio)[T.0.6]:C(zipf_theta)[T.0.8]  6.719699e+04     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
             C(read_ratio)[T.1.0]:C(zipf_theta)[T.0.8]  4.942140e+05     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
            C(read_ratio)[T.0.2]:C(zipf_theta)[T.0.99]  2.062471e+04     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
            C(read_ratio)[T.0.6]:C(zipf_theta)[T.0.99]  1.162265e+05     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
            C(read_ratio)[T.1.0]:C(zipf_theta)[T.0.99]  1.238091e+06     C(read_ratio):C(zipf_theta) 3.852709e-301           0.059872
           C(record_size)[T.32.0]:C(read_ratio)[T.0.2] -2.199767e+04    C(record_size):C(read_ratio) 4.006928e-158           0.029898
          C(record_size)[T.128.0]:C(read_ratio)[T.0.2] -8.895851e+03    C(record_size):C(read_ratio) 4.006928e-158           0.029898
         C(record_size)[T.1000.0]:C(read_ratio)[T.0.2] -1.013092e+04    C(record_size):C(read_ratio) 4.006928e-158           0.029898
           C(record_size)[T.32.0]:C(read_ratio)[T.0.6] -5.948203e+04    C(record_size):C(read_ratio) 4.006928e-158           0.029898
          C(record_size)[T.128.0]:C(read_ratio)[T.0.6] -2.756972e+04    C(record_size):C(read_ratio) 4.006928e-158           0.029898
         C(record_size)[T.1000.0]:C(read_ratio)[T.0.6] -1.043023e+05    C(record_size):C(read_ratio) 4.006928e-158           0.029898
           C(record_size)[T.32.0]:C(read_ratio)[T.1.0] -1.674013e+05    C(record_size):C(read_ratio) 4.006928e-158           0.029898
          C(record_size)[T.128.0]:C(read_ratio)[T.1.0] -1.435382e+05    C(record_size):C(read_ratio) 4.006928e-158           0.029898
         C(record_size)[T.1000.0]:C(read_ratio)[T.1.0] -9.409905e+05    C(record_size):C(read_ratio) 4.006928e-158           0.029898
   C(req_per_query)[T.10.0]:C(total_count)[T.512000.0] -4.081951e+05 C(req_per_query):C(total_count) 5.110386e-149           0.027925
  C(req_per_query)[T.100.0]:C(total_count)[T.512000.0] -5.645788e+05 C(req_per_query):C(total_count) 5.110386e-149           0.027925
  C(req_per_query)[T.10.0]:C(total_count)[T.2048000.0] -5.477628e+05 C(req_per_query):C(total_count) 5.110386e-149           0.027925
 C(req_per_query)[T.100.0]:C(total_count)[T.2048000.0] -7.351147e+05 C(req_per_query):C(total_count) 5.110386e-149           0.027925
  C(req_per_query)[T.10.0]:C(total_count)[T.8192000.0] -6.101643e+05 C(req_per_query):C(total_count) 5.110386e-149           0.027925
 C(req_per_query)[T.100.0]:C(total_count)[T.8192000.0] -8.868066e+05 C(req_per_query):C(total_count) 5.110386e-149           0.027925
 C(req_per_query)[T.10.0]:C(total_count)[T.32768000.0] -6.964673e+05 C(req_per_query):C(total_count) 5.110386e-149           0.027925
C(req_per_query)[T.100.0]:C(total_count)[T.32768000.0] -1.010784e+06 C(req_per_query):C(total_count) 5.110386e-149           0.027925
       C(record_size)[T.32.0]:C(req_per_query)[T.10.0] -4.763453e+04 C(record_size):C(req_per_query) 1.547757e-148           0.027435
      C(record_size)[T.128.0]:C(req_per_query)[T.10.0] -1.610409e+05 C(record_size):C(req_per_query) 1.547757e-148           0.027435
     C(record_size)[T.1000.0]:C(req_per_query)[T.10.0] -7.147464e+05 C(record_size):C(req_per_query) 1.547757e-148           0.027435
      C(record_size)[T.32.0]:C(req_per_query)[T.100.0]  3.747408e+04 C(record_size):C(req_per_query) 1.547757e-148           0.027435
     C(record_size)[T.128.0]:C(req_per_query)[T.100.0] -1.025397e+05 C(record_size):C(req_per_query) 1.547757e-148           0.027435
    C(record_size)[T.1000.0]:C(req_per_query)[T.100.0] -8.003022e+05 C(record_size):C(req_per_query) 1.547757e-148           0.027435
            C(threads)[T.2]:C(total_count)[T.512000.0]  4.270254e+05       C(threads):C(total_count) 1.018902e-142           0.028730
            C(threads)[T.4]:C(total_count)[T.512000.0]  5.058502e+05       C(threads):C(total_count) 1.018902e-142           0.028730
            C(threads)[T.8]:C(total_count)[T.512000.0]  5.935825e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.16]:C(total_count)[T.512000.0]  6.612763e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.28]:C(total_count)[T.512000.0]  5.957122e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.2]:C(total_count)[T.2048000.0]  5.437779e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.4]:C(total_count)[T.2048000.0]  6.797903e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.8]:C(total_count)[T.2048000.0]  7.860309e+05       C(threads):C(total_count) 1.018902e-142           0.028730
          C(threads)[T.16]:C(total_count)[T.2048000.0]  8.754875e+05       C(threads):C(total_count) 1.018902e-142           0.028730
          C(threads)[T.28]:C(total_count)[T.2048000.0]  8.384218e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.2]:C(total_count)[T.8192000.0]  6.725729e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.4]:C(total_count)[T.8192000.0]  8.265124e+05       C(threads):C(total_count) 1.018902e-142           0.028730
           C(threads)[T.8]:C(total_count)[T.8192000.0]  9.515358e+05       C(threads):C(total_count) 1.018902e-142           0.028730
          C(threads)[T.16]:C(total_count)[T.8192000.0]  1.079968e+06       C(threads):C(total_count) 1.018902e-142           0.028730
          C(threads)[T.28]:C(total_count)[T.8192000.0]  1.013614e+06       C(threads):C(total_count) 1.018902e-142           0.028730
          C(threads)[T.2]:C(total_count)[T.32768000.0]  8.348475e+05       C(threads):C(total_count) 1.018902e-142           0.028730
          C(threads)[T.4]:C(total_count)[T.32768000.0]  1.032461e+06       C(threads):C(total_count) 1.018902e-142           0.028730
          C(threads)[T.8]:C(total_count)[T.32768000.0]  1.173615e+06       C(threads):C(total_count) 1.018902e-142           0.028730
         C(threads)[T.16]:C(total_count)[T.32768000.0]  1.305280e+06       C(threads):C(total_count) 1.018902e-142           0.028730
         C(threads)[T.28]:C(total_count)[T.32768000.0]  1.268082e+06       C(threads):C(total_count) 1.018902e-142           0.028730
                                C(record_size)[T.32.0] -2.588146e+05                  C(record_size) 1.176100e-128           0.022986
                               C(record_size)[T.128.0] -5.333350e+05                  C(record_size) 1.176100e-128           0.022986
                              C(record_size)[T.1000.0] -1.500594e+06                  C(record_size) 1.176100e-128           0.022986
                                  C(read_ratio)[T.0.2]  1.211153e+05                   C(read_ratio) 5.255281e-111           0.019678
                                  C(read_ratio)[T.0.6]  4.449132e+05                   C(read_ratio) 5.255281e-111           0.019678
                                  C(read_ratio)[T.1.0]  1.301812e+06                   C(read_ratio) 5.255281e-111           0.019678
                            C(total_count)[T.512000.0] -6.624354e+05                  C(total_count)  1.270113e-72           0.012852
                           C(total_count)[T.2048000.0] -8.621052e+05                  C(total_count)  1.270113e-72           0.012852
                           C(total_count)[T.8192000.0] -9.819646e+05                  C(total_count)  1.270113e-72           0.012852
                          C(total_count)[T.32768000.0] -1.190625e+06                  C(total_count)  1.270113e-72           0.012852
     C(record_size)[T.32.0]:C(total_count)[T.512000.0] -1.140838e+05   C(record_size):C(total_count)  2.189174e-64           0.012588
    C(record_size)[T.128.0]:C(total_count)[T.512000.0] -5.440911e+02   C(record_size):C(total_count)  2.189174e-64           0.012588
   C(record_size)[T.1000.0]:C(total_count)[T.512000.0]  4.006985e+05   C(record_size):C(total_count)  2.189174e-64           0.012588
    C(record_size)[T.32.0]:C(total_count)[T.2048000.0] -6.911153e+04   C(record_size):C(total_count)  2.189174e-64           0.012588
   C(record_size)[T.128.0]:C(total_count)[T.2048000.0]  7.278316e+04   C(record_size):C(total_count)  2.189174e-64           0.012588
  C(record_size)[T.1000.0]:C(total_count)[T.2048000.0]  5.382813e+05   C(record_size):C(total_count)  2.189174e-64           0.012588
    C(record_size)[T.32.0]:C(total_count)[T.8192000.0] -8.498309e+04   C(record_size):C(total_count)  2.189174e-64           0.012588
   C(record_size)[T.128.0]:C(total_count)[T.8192000.0]  9.144505e+04   C(record_size):C(total_count)  2.189174e-64           0.012588
  C(record_size)[T.1000.0]:C(total_count)[T.8192000.0]  5.814601e+05   C(record_size):C(total_count)  2.189174e-64           0.012588
   C(record_size)[T.32.0]:C(total_count)[T.32768000.0] -7.849849e+04   C(record_size):C(total_count)  2.189174e-64           0.012588
  C(record_size)[T.128.0]:C(total_count)[T.32768000.0]  1.230280e+05   C(record_size):C(total_count)  2.189174e-64           0.012588
 C(record_size)[T.1000.0]:C(total_count)[T.32768000.0]  5.733423e+05   C(record_size):C(total_count)  2.189174e-64           0.012588
                C(threads)[T.2]:C(record_size)[T.32.0]  1.061919e+05       C(threads):C(record_size)  6.747443e-54           0.011034
                C(threads)[T.4]:C(record_size)[T.32.0]  1.587247e+05       C(threads):C(record_size)  6.747443e-54           0.011034
                C(threads)[T.8]:C(record_size)[T.32.0]  1.958613e+05       C(threads):C(record_size)  6.747443e-54           0.011034
               C(threads)[T.16]:C(record_size)[T.32.0]  2.203367e+05       C(threads):C(record_size)  6.747443e-54           0.011034
               C(threads)[T.28]:C(record_size)[T.32.0]  2.372405e+05       C(threads):C(record_size)  6.747443e-54           0.011034
               C(threads)[T.2]:C(record_size)[T.128.0]  1.155871e+05       C(threads):C(record_size)  6.747443e-54           0.011034
               C(threads)[T.4]:C(record_size)[T.128.0]  1.972550e+05       C(threads):C(record_size)  6.747443e-54           0.011034
               C(threads)[T.8]:C(record_size)[T.128.0]  2.620851e+05       C(threads):C(record_size)  6.747443e-54           0.011034
              C(threads)[T.16]:C(record_size)[T.128.0]  3.200632e+05       C(threads):C(record_size)  6.747443e-54           0.011034
              C(threads)[T.28]:C(record_size)[T.128.0]  3.439839e+05       C(threads):C(record_size)  6.747443e-54           0.011034
              C(threads)[T.2]:C(record_size)[T.1000.0]  4.158191e+05       C(threads):C(record_size)  6.747443e-54           0.011034
              C(threads)[T.4]:C(record_size)[T.1000.0]  5.990270e+05       C(threads):C(record_size)  6.747443e-54           0.011034
              C(threads)[T.8]:C(record_size)[T.1000.0]  7.011499e+05       C(threads):C(record_size)  6.747443e-54           0.011034
             C(threads)[T.16]:C(record_size)[T.1000.0]  7.681934e+05       C(threads):C(record_size)  6.747443e-54           0.011034
             C(threads)[T.28]:C(record_size)[T.1000.0]  6.573457e+05       C(threads):C(record_size)  6.747443e-54           0.011034
         C(req_per_query)[T.10.0]:C(zipf_theta)[T.0.4]  1.473221e+04  C(req_per_query):C(zipf_theta)  4.668980e-49           0.008957
        C(req_per_query)[T.100.0]:C(zipf_theta)[T.0.4]  8.380183e+03  C(req_per_query):C(zipf_theta)  4.668980e-49           0.008957
         C(req_per_query)[T.10.0]:C(zipf_theta)[T.0.8]  1.579154e+04  C(req_per_query):C(zipf_theta)  4.668980e-49           0.008957
        C(req_per_query)[T.100.0]:C(zipf_theta)[T.0.8] -3.377139e+05  C(req_per_query):C(zipf_theta)  4.668980e-49           0.008957
        C(req_per_query)[T.10.0]:C(zipf_theta)[T.0.99] -2.591605e+05  C(req_per_query):C(zipf_theta)  4.668980e-49           0.008957
       C(req_per_query)[T.100.0]:C(zipf_theta)[T.0.99] -1.432585e+05  C(req_per_query):C(zipf_theta)  4.668980e-49           0.008957
       C(total_count)[T.512000.0]:C(zipf_theta)[T.0.4]  5.846695e+04    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
      C(total_count)[T.2048000.0]:C(zipf_theta)[T.0.4]  3.485710e+04    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
      C(total_count)[T.8192000.0]:C(zipf_theta)[T.0.4]  5.727934e+03    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
     C(total_count)[T.32768000.0]:C(zipf_theta)[T.0.4]  1.301460e+04    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
       C(total_count)[T.512000.0]:C(zipf_theta)[T.0.8]  3.590889e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
      C(total_count)[T.2048000.0]:C(zipf_theta)[T.0.8]  3.404224e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
      C(total_count)[T.8192000.0]:C(zipf_theta)[T.0.8]  3.094438e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
     C(total_count)[T.32768000.0]:C(zipf_theta)[T.0.8]  3.381135e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
      C(total_count)[T.512000.0]:C(zipf_theta)[T.0.99]  4.710794e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
     C(total_count)[T.2048000.0]:C(zipf_theta)[T.0.99]  5.063051e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
     C(total_count)[T.8192000.0]:C(zipf_theta)[T.0.99]  4.618913e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
    C(total_count)[T.32768000.0]:C(zipf_theta)[T.0.99]  4.950129e+05    C(total_count):C(zipf_theta)  4.465073e-47           0.009408
                                       C(threads)[T.2] -5.056004e+05                      C(threads)  2.081773e-42           0.007624
                                       C(threads)[T.4] -5.954130e+05                      C(threads)  2.081773e-42           0.007624
                                       C(threads)[T.8] -7.209522e+05                      C(threads)  2.081773e-42           0.007624
                                      C(threads)[T.16] -8.699377e+05                      C(threads)  2.081773e-42           0.007624
                                      C(threads)[T.28] -8.999439e+05                      C(threads)  2.081773e-42           0.007624
                                  C(zipf_theta)[T.0.4] -1.334935e+04                   C(zipf_theta)  2.163207e-21           0.003651
                                  C(zipf_theta)[T.0.8]  7.838152e+04                   C(zipf_theta)  2.163207e-21           0.003651
                                 C(zipf_theta)[T.0.99]  5.193934e+05                   C(zipf_theta)  2.163207e-21           0.003651
           C(record_size)[T.32.0]:C(zipf_theta)[T.0.4]  2.773725e+04    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
          C(record_size)[T.128.0]:C(zipf_theta)[T.0.4]  3.103149e+04    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
         C(record_size)[T.1000.0]:C(zipf_theta)[T.0.4]  2.656597e+04    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
           C(record_size)[T.32.0]:C(zipf_theta)[T.0.8]  1.127242e+04    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
          C(record_size)[T.128.0]:C(zipf_theta)[T.0.8]  4.637997e+04    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
         C(record_size)[T.1000.0]:C(zipf_theta)[T.0.8]  1.352050e+05    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
          C(record_size)[T.32.0]:C(zipf_theta)[T.0.99]  6.848447e+04    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
         C(record_size)[T.128.0]:C(zipf_theta)[T.0.99]  1.188477e+05    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
        C(record_size)[T.1000.0]:C(zipf_theta)[T.0.99]  3.635036e+05    C(record_size):C(zipf_theta)  5.437634e-18           0.003758
                  C(threads)[T.2]:C(read_ratio)[T.0.2] -3.823321e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.4]:C(read_ratio)[T.0.2] -3.856655e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.8]:C(read_ratio)[T.0.2] -3.630702e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
                 C(threads)[T.16]:C(read_ratio)[T.0.2] -5.299599e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
                 C(threads)[T.28]:C(read_ratio)[T.0.2] -4.123151e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.2]:C(read_ratio)[T.0.6] -1.330524e+05        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.4]:C(read_ratio)[T.0.6] -1.291114e+05        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.8]:C(read_ratio)[T.0.6] -1.456509e+05        C(threads):C(read_ratio)  4.002267e-07           0.002151
                 C(threads)[T.16]:C(read_ratio)[T.0.6] -1.754523e+05        C(threads):C(read_ratio)  4.002267e-07           0.002151
                 C(threads)[T.28]:C(read_ratio)[T.0.6] -1.474835e+05        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.2]:C(read_ratio)[T.1.0] -4.020164e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.4]:C(read_ratio)[T.1.0]  6.377331e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
                  C(threads)[T.8]:C(read_ratio)[T.1.0]  1.053967e+05        C(threads):C(read_ratio)  4.002267e-07           0.002151
                 C(threads)[T.16]:C(read_ratio)[T.1.0]  1.360753e+05        C(threads):C(read_ratio)  4.002267e-07           0.002151
                 C(threads)[T.28]:C(read_ratio)[T.1.0]  9.737428e+04        C(threads):C(read_ratio)  4.002267e-07           0.002151
